"SteuerJahr","QuarSort","QuarLang","SteuerTarifSort","SteuerTarifLang","AnzBestZiv","SteuerEinkommen_p50","SteuerEinkommen_p25","SteuerEinkommen_p75"
1999,11,"Rathaus",0,"Grundtarif",1646,38.80,18.20,64.40
1999,11,"Rathaus",1,"Verheiratet",286,80.40,48.10,127.70
1999,11,"Rathaus",2,"EinElternFamilien",80,43.00,23.55,81.10
1999,12,"Hochschulen",0,"Grundtarif",321,31.00,12.40,55.20
1999,12,"Hochschulen",1,"Verheiratet",76,86.35,51.70,176.95
1999,12,"Hochschulen",2,"EinElternFamilien",13,62.50,36.70,79.30
1999,13,"Lindenhof",0,"Grundtarif",1207,21.40,7.60,45.50
1999,13,"Lindenhof",1,"Verheiratet",150,97.00,52.22,150.70
1999,13,"Lindenhof",2,"EinElternFamilien",18,67.05,36.40,130.80
1999,14,"City",0,"Grundtarif",1310,6.05,0.00,20.20
1999,14,"City",1,"Verheiratet",115,63.20,30.50,93.00
1999,14,"City",2,"EinElternFamilien",30,38.40,11.10,57.00
1999,21,"Wollishofen",0,"Grundtarif",6247,36.70,19.70,55.20
1999,21,"Wollishofen",1,"Verheiratet",2760,67.75,48.35,94.90
1999,21,"Wollishofen",2,"EinElternFamilien",406,38.30,21.60,57.70
1999,23,"Leimbach",0,"Grundtarif",1503,33.10,18.90,50.50
1999,23,"Leimbach",1,"Verheiratet",977,66.00,47.50,91.10
1999,23,"Leimbach",2,"EinElternFamilien",101,41.70,24.60,57.10
1999,24,"Enge",0,"Grundtarif",3447,42.90,20.30,67.10
1999,24,"Enge",1,"Verheiratet",1192,80.25,52.95,130.15
1999,24,"Enge",2,"EinElternFamilien",165,39.70,20.10,72.00
1999,31,"Alt-Wiedikon",0,"Grundtarif",6195,36.50,20.20,54.90
1999,31,"Alt-Wiedikon",1,"Verheiratet",2041,62.00,40.00,89.20
1999,31,"Alt-Wiedikon",2,"EinElternFamilien",298,35.35,22.50,49.30
1999,33,"Friesenberg",0,"Grundtarif",3015,26.30,12.20,43.10
1999,33,"Friesenberg",1,"Verheiratet",1947,61.50,46.00,79.90
1999,33,"Friesenberg",2,"EinElternFamilien",321,35.10,19.40,46.60
1999,34,"Sihlfeld",0,"Grundtarif",8878,32.20,17.30,49.10
1999,34,"Sihlfeld",1,"Verheiratet",2790,55.10,37.00,74.20
1999,34,"Sihlfeld",2,"EinElternFamilien",565,30.30,15.10,43.40
1999,41,"Werd",0,"Grundtarif",1962,33.00,15.70,52.30
1999,41,"Werd",1,"Verheiratet",401,54.30,33.60,76.40
1999,41,"Werd",2,"EinElternFamilien",68,30.90,9.80,55.35
1999,42,"Langstrasse",0,"Grundtarif",5079,28.30,12.60,47.70
1999,42,"Langstrasse",1,"Verheiratet",1074,51.40,33.00,73.00
1999,42,"Langstrasse",2,"EinElternFamilien",244,30.00,15.65,45.90
1999,44,"Hard",0,"Grundtarif",4862,27.20,15.00,41.80
1999,44,"Hard",1,"Verheiratet",2013,51.40,35.80,69.00
1999,44,"Hard",2,"EinElternFamilien",332,30.10,13.95,42.60
1999,51,"Gewerbeschule",0,"Grundtarif",4220,31.80,15.40,48.20
1999,51,"Gewerbeschule",1,"Verheiratet",1135,54.00,37.50,72.90
1999,51,"Gewerbeschule",2,"EinElternFamilien",201,30.30,16.70,46.00
1999,52,"Escher Wyss",0,"Grundtarif",787,35.50,18.20,56.80
1999,52,"Escher Wyss",1,"Verheiratet",254,55.45,34.90,77.90
1999,52,"Escher Wyss",2,"EinElternFamilien",32,32.20,17.20,67.55
1999,61,"Unterstrass",0,"Grundtarif",8321,36.00,18.50,55.90
1999,61,"Unterstrass",1,"Verheiratet",3006,63.75,45.40,89.70
1999,61,"Unterstrass",2,"EinElternFamilien",492,33.75,19.15,49.40
1999,63,"Oberstrass",0,"Grundtarif",4101,41.40,19.40,66.10
1999,63,"Oberstrass",1,"Verheiratet",1402,90.95,58.50,147.70
1999,63,"Oberstrass",2,"EinElternFamilien",200,47.65,29.00,86.95
1999,71,"Fluntern",0,"Grundtarif",2774,45.50,16.50,76.80
1999,71,"Fluntern",1,"Verheiratet",1199,112.50,69.90,199.80
1999,71,"Fluntern",2,"EinElternFamilien",119,49.80,30.50,87.40
1999,72,"Hottingen",0,"Grundtarif",4474,40.90,17.90,66.00
1999,72,"Hottingen",1,"Verheiratet",1425,93.00,58.10,153.10
1999,72,"Hottingen",2,"EinElternFamilien",245,46.10,20.90,74.90
1999,73,"Hirslanden",0,"Grundtarif",3100,38.80,18.05,60.85
1999,73,"Hirslanden",1,"Verheiratet",965,79.50,50.10,135.60
1999,73,"Hirslanden",2,"EinElternFamilien",181,44.60,27.30,67.00
1999,74,"Witikon",0,"Grundtarif",3568,42.50,20.00,64.50
1999,74,"Witikon",1,"Verheiratet",1969,85.10,57.30,128.80
1999,74,"Witikon",2,"EinElternFamilien",189,42.80,26.40,69.60
1999,81,"Seefeld",0,"Grundtarif",2666,42.00,21.00,65.10
1999,81,"Seefeld",1,"Verheiratet",505,75.60,46.90,120.00
1999,81,"Seefeld",2,"EinElternFamilien",100,33.85,19.05,54.30
1999,82,"Mühlebach",0,"Grundtarif",2754,40.00,20.00,61.30
1999,82,"Mühlebach",1,"Verheiratet",643,77.10,49.80,115.50
1999,82,"Mühlebach",2,"EinElternFamilien",171,46.60,25.00,63.50
1999,83,"Weinegg",0,"Grundtarif",1880,39.80,17.30,60.80
1999,83,"Weinegg",1,"Verheiratet",733,78.50,55.40,126.50
1999,83,"Weinegg",2,"EinElternFamilien",89,41.10,27.10,61.50
1999,91,"Albisrieden",0,"Grundtarif",6174,34.80,19.90,50.80
1999,91,"Albisrieden",1,"Verheiratet",3205,61.00,45.60,83.90
1999,91,"Albisrieden",2,"EinElternFamilien",396,35.55,20.60,49.40
1999,92,"Altstetten",0,"Grundtarif",9982,33.35,18.10,49.30
1999,92,"Altstetten",1,"Verheiratet",5348,58.20,43.05,78.30
1999,92,"Altstetten",2,"EinElternFamilien",681,32.40,16.20,45.90
1999,101,"Höngg",0,"Grundtarif",7611,42.00,21.40,61.80
1999,101,"Höngg",1,"Verheiratet",4039,74.70,54.00,106.30
1999,101,"Höngg",2,"EinElternFamilien",450,39.40,23.20,57.00
1999,102,"Wipkingen",0,"Grundtarif",6596,34.10,18.00,52.15
1999,102,"Wipkingen",1,"Verheiratet",2080,59.35,41.80,81.75
1999,102,"Wipkingen",2,"EinElternFamilien",364,35.30,18.25,49.05
1999,111,"Affoltern",0,"Grundtarif",5671,32.70,17.50,48.60
1999,111,"Affoltern",1,"Verheiratet",3681,60.60,44.30,81.20
1999,111,"Affoltern",2,"EinElternFamilien",460,33.50,18.90,47.35
1999,115,"Oerlikon",0,"Grundtarif",6613,36.90,20.00,53.80
1999,115,"Oerlikon",1,"Verheiratet",2565,63.60,42.70,89.20
1999,115,"Oerlikon",2,"EinElternFamilien",338,37.05,23.50,54.70
1999,119,"Seebach",0,"Grundtarif",5934,31.90,17.50,48.20
1999,119,"Seebach",1,"Verheiratet",3307,56.70,40.00,77.70
1999,119,"Seebach",2,"EinElternFamilien",365,31.90,16.30,45.80
1999,121,"Saatlen",0,"Grundtarif",1729,27.10,14.90,41.30
1999,121,"Saatlen",1,"Verheiratet",1347,53.60,39.30,69.60
1999,121,"Saatlen",2,"EinElternFamilien",208,28.30,14.15,42.25
1999,122,"Schwamendingen-Mitte",0,"Grundtarif",3705,30.00,17.30,45.00
1999,122,"Schwamendingen-Mitte",1,"Verheiratet",1899,56.70,39.70,75.60
1999,122,"Schwamendingen-Mitte",2,"EinElternFamilien",262,29.80,12.80,47.80
